City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2022-03-08 20:34:18,22.0752,-159.319,76.12,76,40,12.66
1,Palmer,US,2022-03-08 20:34:19,42.1584,-72.3287,44.15,30,20,13.8
2,Rabak,SD,2022-03-08 20:34:19,13.1809,32.74,89.46,12,69,10.6
3,Yellowknife,CA,2022-03-08 20:33:30,62.456,-114.3525,3.42,72,20,17.0
4,Sept-Iles,CA,2022-03-08 20:34:15,50.2001,-66.3821,28.92,63,75,20.71
5,Beyneu,KZ,2022-03-08 20:34:20,45.3167,55.2,35.13,69,35,14.7
6,Chokurdakh,RU,2022-03-08 20:33:13,70.6333,147.9167,-29.33,100,100,0.85
7,Parthenay,FR,2022-03-08 20:34:21,46.6667,-0.4167,45.95,97,97,8.68
8,Hilo,US,2022-03-08 20:32:24,19.7297,-155.09,80.33,63,0,9.22
9,Dikson,RU,2022-03-08 20:34:22,73.5069,80.5464,-28.1,100,82,7.2
10,Chuy,UY,2022-03-08 20:34:23,-33.6971,-53.4616,72.64,54,0,8.32
11,Hermanus,ZA,2022-03-08 20:34:23,-34.4187,19.2345,70.81,88,8,15.43
12,La Tuque,CA,2022-03-08 20:34:24,47.4334,-72.7824,19.65,58,100,9.22
13,Gravdal,NO,2022-03-08 20:34:25,68.1214,13.5031,35.49,93,75,2.3
14,Yulara,AU,2022-03-08 20:34:25,-25.2406,130.9889,60.64,44,0,5.75
15,Mataura,NZ,2022-03-08 20:33:22,-46.1927,168.8643,54.48,87,97,1.97
16,Punta Arenas,CL,2022-03-08 20:33:24,-53.15,-70.9167,46.51,81,100,16.11
17,Saint Anthony,US,2022-03-08 20:34:26,45.0205,-93.218,38.1,68,100,16.11
18,Sur,OM,2022-03-08 20:34:27,22.5667,59.5289,74.7,59,0,13.65
19,Vaini,TO,2022-03-08 20:33:23,-21.2,-175.2,80.76,89,75,6.91
20,Princeton,US,2022-03-08 20:30:08,25.5384,-80.4089,84.99,69,100,13.8
21,Srednekolymsk,RU,2022-03-08 20:34:28,67.45,153.6833,-4.43,94,100,5.23
22,Paamiut,GL,2022-03-08 20:34:29,61.994,-49.6678,15.3,84,97,5.84
23,Georgetown,MY,2022-03-08 20:31:51,5.4112,100.3354,76.95,99,40,0.0
24,Carnarvon,AU,2022-03-08 20:34:30,-24.8667,113.6333,75.27,60,0,8.05
25,Ribeira Grande,PT,2022-03-08 20:34:30,38.5167,-28.7,63.0,82,75,19.57
26,Yantzaza,EC,2022-03-08 20:34:30,-3.8278,-78.7594,80.47,68,100,3.74
27,Avarua,CK,2022-03-08 20:34:31,-21.2078,-159.775,82.45,83,75,11.5
28,Jamestown,US,2022-03-08 20:30:53,42.097,-79.2353,37.02,39,0,5.75
29,Nikolskoye,RU,2022-03-08 20:34:32,59.7035,30.7861,13.89,98,34,3.09
30,Barrow,US,2022-03-08 20:34:33,71.2906,-156.7887,1.42,78,100,23.02
31,Culiacan,MX,2022-03-08 20:33:56,24.7994,-107.3897,76.68,29,75,4.61
32,Castro,BR,2022-03-08 20:34:34,-24.7911,-50.0119,69.17,93,86,1.34
33,Cape Town,ZA,2022-03-08 20:34:34,-33.9258,18.4232,70.21,70,0,10.36
34,Okha,RU,2022-03-08 20:34:35,53.5739,142.9478,-2.11,100,97,9.01
35,Olafsvik,IS,2022-03-08 20:34:35,64.8945,-23.7142,40.23,80,100,22.68
36,Longyearbyen,SJ,2022-03-08 20:34:36,78.2186,15.6401,24.64,80,75,9.22
37,Ikom,NG,2022-03-08 20:34:36,5.9667,8.7063,77.18,88,100,5.06
38,Provideniya,RU,2022-03-08 20:34:37,64.3833,-173.3,18.21,72,1,7.16
39,Willowmore,ZA,2022-03-08 20:34:38,-33.2926,23.4895,63.66,90,15,13.6
40,Salalah,OM,2022-03-08 20:33:32,17.0151,54.0924,75.29,69,0,3.44
41,Rikitea,PF,2022-03-08 20:33:14,-23.1203,-134.9692,78.82,72,96,7.29
42,Mar Del Plata,AR,2022-03-08 20:33:01,-38.0023,-57.5575,71.62,83,0,18.01
43,Labuhan,ID,2022-03-08 20:34:39,-6.8844,112.2051,81.09,89,99,6.8
44,Komsomolskiy,UZ,2022-03-08 20:34:39,40.4272,71.7189,47.62,81,100,4.61
45,Shimoda,JP,2022-03-08 20:34:40,34.6667,138.95,42.1,80,85,12.75
46,Koson,UZ,2022-03-08 20:34:40,39.0375,65.585,50.32,79,100,3.36
47,Tasiilaq,GL,2022-03-08 20:35:41,65.6145,-37.6368,17.76,58,100,7.72
48,Waitara,NZ,2022-03-08 20:35:41,-38.925,174.25,68.0,77,26,3.44
49,Banda Aceh,ID,2022-03-08 20:35:42,5.5577,95.3222,75.99,86,100,7.52
50,Batemans Bay,AU,2022-03-08 20:35:42,-35.7167,150.1833,64.2,75,100,20.89
51,Mao,ES,2022-03-08 20:35:43,39.8885,4.2658,48.76,71,0,4.61
52,Cidreira,BR,2022-03-08 20:35:43,-30.1811,-50.2056,75.25,74,81,11.7
53,Lebu,CL,2022-03-08 20:33:22,-37.6167,-73.65,60.03,95,98,8.84
54,Bolobo,CD,2022-03-08 20:35:44,-2.1667,16.2333,78.6,72,78,3.04
55,Hithadhoo,MV,2022-03-08 20:35:45,-0.6,73.0833,82.81,68,100,9.53
56,Qaanaaq,GL,2022-03-08 20:35:45,77.484,-69.3632,-2.43,70,68,8.12
57,Hami,CN,2022-03-08 20:35:46,42.8,93.45,43.86,42,17,8.55
58,Lata,PT,2022-03-08 20:35:46,40.1629,-8.3327,54.81,96,79,4.03
59,Broome,US,2022-03-08 20:35:47,42.2506,-75.833,39.67,56,100,8.05
60,Karrapur,IN,2022-03-08 20:35:47,23.95,78.85,70.25,28,0,1.68
61,Paka,MY,2022-03-08 20:35:48,4.6374,103.4368,78.73,94,82,3.44
62,Noumea,NC,2022-03-08 20:35:46,-22.2763,166.4572,80.01,99,7,2.42
63,Tabou,CI,2022-03-08 20:35:48,4.423,-7.3528,79.75,87,100,3.91
64,Mahebourg,MU,2022-03-08 20:35:49,-20.4081,57.7,77.29,88,40,2.3
65,Cheney,US,2022-03-08 20:35:20,47.4874,-117.5758,45.0,37,40,12.66
66,Bengkulu,ID,2022-03-08 20:33:15,-3.8004,102.2655,75.79,85,60,3.83
67,Souillac,MU,2022-03-08 20:35:50,-20.5167,57.5167,77.38,88,40,2.3
68,Ranghulu,CN,2022-03-08 20:35:50,46.65,124.8667,21.15,99,99,5.28
69,Pevek,RU,2022-03-08 20:35:51,69.7008,170.3133,-10.84,100,70,1.66
70,Kruisfontein,ZA,2022-03-08 20:34:57,-34.0033,24.7314,67.89,83,67,11.01
71,Airai,TL,2022-03-08 20:35:52,-8.9266,125.4092,59.61,94,100,2.42
72,Busselton,AU,2022-03-08 20:33:23,-33.65,115.3333,66.04,66,53,11.18
73,Mahibadhoo,MV,2022-03-08 20:35:53,3.7833,72.9667,81.55,72,62,7.61
74,Buala,SB,2022-03-08 20:35:53,-8.145,159.5921,81.81,80,100,6.22
75,Nguruka,TZ,2022-03-08 20:35:54,-5.1092,31.0419,66.22,93,100,0.43
76,Bluff,NZ,2022-03-08 20:35:54,-46.6,168.3333,54.81,93,100,11.45
77,Le Port,RE,2022-03-08 20:35:55,-20.9373,55.2919,78.8,90,89,4.12
78,Maumere,ID,2022-03-08 20:35:55,-8.6199,122.2111,78.67,82,100,3.29
79,Ulkan,RU,2022-03-08 20:35:56,57.243,107.3223,23.47,98,100,3.09
80,Ushuaia,AR,2022-03-08 20:32:51,-54.8,-68.3,53.26,76,75,13.8
81,Upernavik,GL,2022-03-08 20:34:29,72.7868,-56.1549,-4.88,92,85,5.48
82,Mount Gambier,AU,2022-03-08 20:35:57,-37.8333,140.7667,57.11,77,100,17.27
83,Hofn,IS,2022-03-08 20:35:57,64.2539,-15.2082,41.74,82,100,21.32
84,Tuktoyaktuk,CA,2022-03-08 20:35:57,69.4541,-133.0374,-4.0,84,75,3.44
85,Albany,US,2022-03-08 20:33:56,42.6001,-73.9662,41.31,39,58,10.0
86,Nova Londrina,BR,2022-03-08 20:35:58,-22.7658,-52.985,89.92,47,25,7.14
87,Saskylakh,RU,2022-03-08 20:35:56,71.9167,114.0833,-28.66,100,79,5.32
88,East London,ZA,2022-03-08 20:35:10,-33.0153,27.9116,72.27,72,99,4.74
89,Pokhara,NP,2022-03-08 20:35:59,28.2333,83.9833,63.25,21,33,6.82
90,Itupiranga,BR,2022-03-08 20:35:59,-5.1347,-49.3267,86.32,87,99,2.46
91,Shingu,JP,2022-03-08 20:36:00,33.7333,135.9833,36.91,54,15,5.41
92,Ndende,GA,2022-03-08 20:36:00,-2.4008,11.3581,76.5,95,100,2.06
93,Aklavik,CA,2022-03-08 20:36:01,68.2191,-135.0107,4.03,85,20,9.22
94,Kavaratti,IN,2022-03-08 20:36:02,10.5669,72.642,81.68,69,3,5.23
95,Coihaique,CL,2022-03-08 20:36:02,-45.5752,-72.0662,48.81,81,100,5.75
96,Sao Joao Da Barra,BR,2022-03-08 20:37:03,-21.6403,-41.0511,84.29,81,9,12.3
97,Muros,ES,2022-03-08 20:37:03,42.7762,-9.0603,53.1,81,100,11.27
98,Saint George,US,2022-03-08 20:36:39,37.1041,-113.5841,56.62,22,0,3.44
99,Obidos,BR,2022-03-08 20:37:04,-1.9175,-55.5181,81.66,81,59,3.29
100,Urdoma,RU,2022-03-08 20:37:05,61.7533,48.5442,-14.21,100,46,0.83
101,Port Alfred,ZA,2022-03-08 20:37:05,-33.5906,26.891,72.12,73,79,10.09
102,Atuona,PF,2022-03-08 20:37:06,-9.8,-139.0333,78.33,78,7,14.18
103,Port Blair,IN,2022-03-08 20:36:27,11.6667,92.75,77.04,88,40,2.3
104,Matara,LK,2022-03-08 20:37:07,5.9485,80.5353,75.47,92,58,7.52
105,Puerto Ayora,EC,2022-03-08 20:37:08,-0.7393,-90.3518,85.96,74,72,1.14
106,Arraial Do Cabo,BR,2022-03-08 20:33:33,-22.9661,-42.0278,82.36,65,0,23.02
107,Torbay,CA,2022-03-08 20:35:33,47.6666,-52.7314,38.57,91,100,37.98
108,Zhumadian,CN,2022-03-08 20:37:09,32.9794,114.0294,50.34,69,0,5.68
109,Beloha,MG,2022-03-08 20:37:10,-25.1667,45.05,73.99,92,0,8.37
110,Ilulissat,GL,2022-03-08 20:34:36,69.2167,-51.1,8.62,47,20,8.05
111,Kaniama,CD,2022-03-08 20:37:10,-7.5667,24.1833,67.37,94,100,3.24
112,Compiegne,FR,2022-03-08 20:37:11,49.4179,2.8261,49.08,73,0,6.42
113,Talnakh,RU,2022-03-08 20:37:12,69.4865,88.3972,-28.95,94,100,4.03
114,Bocas Del Toro,PA,2022-03-08 20:37:12,9.3333,-82.25,91.08,70,4,7.65
115,Port Elizabeth,ZA,2022-03-08 20:33:29,-33.918,25.5701,70.11,83,75,5.75
116,Imbituba,BR,2022-03-08 20:36:59,-28.24,-48.6703,80.49,90,77,7.52
117,Gaoual,GN,2022-03-08 20:37:13,11.75,-13.2,87.48,16,32,4.41
118,Caramay,PH,2022-03-08 20:37:14,10.1815,119.236,76.69,91,100,6.8
119,Leningradskiy,RU,2022-03-08 20:35:35,69.3833,178.4167,-0.71,94,31,2.55
120,Montepuez,MZ,2022-03-08 20:37:14,-13.1256,38.9997,69.46,98,100,3.11
121,Hobart,AU,2022-03-08 20:37:15,-42.8794,147.3294,44.46,87,20,6.91
122,Homer,US,2022-03-08 20:37:16,59.6425,-151.5483,42.76,57,0,4.61
123,Kavieng,PG,2022-03-08 20:37:17,-2.5744,150.7967,81.77,79,86,14.83
124,Samarskoye,RU,2022-03-08 20:37:17,46.9336,39.6814,36.84,85,59,8.61
125,Krasnoselkup,RU,2022-03-08 20:37:18,65.7,82.4667,-26.18,97,88,11.39
126,Hasaki,JP,2022-03-08 20:37:11,35.7333,140.8333,34.29,62,32,15.93
127,Nelson Bay,AU,2022-03-08 20:37:19,-32.7167,152.15,69.96,96,100,1.99
128,Portland,US,2022-03-08 20:35:59,45.5234,-122.6762,51.42,87,100,5.99
129,New Norfolk,AU,2022-03-08 20:37:20,-42.7826,147.0587,44.1,74,0,1.5
130,Tiksi,RU,2022-03-08 20:33:24,71.6872,128.8694,-26.93,100,52,1.54
131,Hanzhong,CN,2022-03-08 20:37:20,33.0728,107.0303,56.17,64,5,0.6
132,Gorontalo,ID,2022-03-08 20:37:21,0.5412,123.0595,74.77,95,95,2.08
133,Launceston,AU,2022-03-08 20:37:22,-41.45,147.1667,47.16,83,19,10.36
134,Inhambane,MZ,2022-03-08 20:37:22,-23.865,35.3833,74.79,78,14,6.82
135,Erzurum,TR,2022-03-08 20:37:23,40.0,41.5,29.88,95,100,4.12
136,Ploemeur,FR,2022-03-08 20:37:23,47.7333,-3.4333,47.86,93,20,6.91
137,Zhanaozen,KZ,2022-03-08 20:37:24,43.3,52.8,40.55,51,37,8.81
138,Suihua,CN,2022-03-08 20:37:24,46.6406,126.9969,19.08,99,98,2.21
139,Saint-Philippe,RE,2022-03-08 20:37:25,-21.3585,55.7679,78.39,84,58,10.42
140,Shemursha,RU,2022-03-08 20:37:25,54.8866,47.5189,9.84,95,100,7.9
141,Cabo San Lucas,MX,2022-03-08 20:38:26,22.8909,-109.9124,80.62,47,0,10.36
142,Kuytun,RU,2022-03-08 20:38:26,54.3419,101.5036,25.74,87,99,20.4
143,Kalmunai,LK,2022-03-08 20:38:27,7.4167,81.8167,76.41,79,18,6.69
144,Freeport,US,2022-03-08 20:38:28,40.6576,-73.5832,48.78,37,0,16.11
145,Penzance,GB,2022-03-08 20:38:28,50.1186,-5.5371,48.88,80,66,14.97
146,Nemuro,JP,2022-03-08 20:34:35,43.3236,145.575,27.28,80,11,11.25
147,Half Moon Bay,US,2022-03-08 20:38:29,37.4636,-122.4286,74.05,30,0,10.36
148,La Romana,DO,2022-03-08 20:38:29,18.4273,-68.9728,84.56,61,40,9.22
149,Birjand,IR,2022-03-08 20:38:30,32.8663,59.2211,54.07,43,40,6.91
150,Inirida,CO,2022-03-08 20:38:30,3.8653,-67.9239,86.27,65,97,1.39
151,Lubumbashi,CD,2022-03-08 20:38:31,-11.6609,27.4794,65.03,97,100,4.97
152,Rovaniemi,FI,2022-03-08 20:38:31,66.5,25.7167,20.61,93,100,4.61
153,Ferrol,ES,2022-03-08 20:38:32,43.4832,-8.2369,50.58,81,75,10.11
154,Tecpan,GT,2022-03-08 20:36:53,14.7623,-90.9947,70.56,58,68,7.0
155,Jieshi,CN,2022-03-08 20:38:33,22.8134,115.8257,58.95,74,5,14.79
156,Sumenep,ID,2022-03-08 20:38:33,-7.0167,113.8667,78.04,85,100,2.01
157,Luderitz,NA,2022-03-08 20:38:34,-26.6481,15.1594,68.11,79,0,13.18
158,Xinzhi,CN,2022-03-08 20:38:35,36.4989,111.7047,52.09,40,17,2.71
159,Vestmannaeyjar,IS,2022-03-08 20:35:53,63.4427,-20.2734,41.95,79,75,32.97
160,Saint-Joseph,RE,2022-03-08 20:38:35,-21.3667,55.6167,77.38,84,47,8.88
161,Gusau,NG,2022-03-08 20:38:36,12.1628,6.6614,86.7,12,5,7.76
162,Iskateley,RU,2022-03-08 20:38:37,67.6803,53.1512,-2.31,98,100,8.99
163,Bethel,US,2022-03-08 20:34:11,41.3712,-73.414,45.54,42,47,1.01
164,Lucea,JM,2022-03-08 20:38:37,18.451,-78.1736,82.26,74,28,10.4
165,Butaritari,KI,2022-03-08 20:38:38,3.0707,172.7902,81.41,76,99,14.94
166,Santo Antonio Do Amparo,BR,2022-03-08 20:38:39,-20.9464,-44.9189,73.02,73,84,2.35
167,Axim,GH,2022-03-08 20:38:39,4.8699,-2.2405,80.35,86,42,6.82
168,Severo-Kurilsk,RU,2022-03-08 20:35:45,50.6789,156.125,30.99,89,63,8.03
169,Bredasdorp,ZA,2022-03-08 20:38:40,-34.5322,20.0403,70.29,83,45,12.66
170,Narsaq,GL,2022-03-08 20:36:07,60.9167,-46.05,10.62,74,2,6.38
171,Ponta Do Sol,PT,2022-03-08 20:38:41,32.6667,-17.1,60.71,73,100,1.7
172,Ust-Tsilma,RU,2022-03-08 20:38:41,65.441,52.1498,-11.72,100,85,3.31
173,Yumen,CN,2022-03-08 20:38:42,40.2833,97.2,43.07,25,16,7.63
174,Samarai,PG,2022-03-08 20:38:42,-10.6167,150.6667,83.35,78,19,10.83
175,Bonavista,CA,2022-03-08 20:38:43,48.6499,-53.1147,38.12,81,96,35.88
176,Merauke,ID,2022-03-08 20:38:43,-8.4667,140.3333,75.78,95,100,11.83
177,Fortuna,US,2022-03-08 20:38:44,40.5982,-124.1573,67.19,67,0,16.11
178,Kloulklubed,PW,2022-03-08 20:38:46,7.0419,134.2556,75.7,79,60,7.25
179,Waitati,NZ,2022-03-08 20:38:46,-45.75,170.5667,58.8,78,92,4.47
180,Lanchyn,UA,2022-03-08 20:38:47,48.5578,24.7562,26.08,91,100,7.0
181,Scarisoara,RO,2022-03-08 20:38:48,44.0,24.5667,34.18,80,19,3.65
182,Mandla,IN,2022-03-08 20:38:48,22.6,80.3833,68.36,29,12,2.91
183,Luwuk,ID,2022-03-08 20:38:48,-0.9516,122.7875,77.23,88,80,0.96
184,Iqaluit,CA,2022-03-08 20:38:49,63.7506,-68.5145,-4.27,59,40,13.8
185,Cherskiy,RU,2022-03-08 20:37:19,68.75,161.3,-3.24,93,100,1.21
186,West Bay,KY,2022-03-08 20:39:50,19.3667,-81.4167,87.87,70,20,9.22
187,Port-Cartier,CA,2022-03-08 20:39:50,50.0334,-66.8654,28.62,71,20,21.36
188,Poronaysk,RU,2022-03-08 20:39:51,49.2167,143.1167,3.69,98,23,1.97
189,Celestun,MX,2022-03-08 20:39:51,20.8667,-90.4,83.26,65,70,10.38
190,Vardo,NO,2022-03-08 20:35:08,70.3705,31.1107,31.75,93,0,17.27
191,Puerto Escondido,MX,2022-03-08 20:39:52,15.85,-97.0667,85.03,65,40,11.5
192,Morondava,MG,2022-03-08 20:39:53,-20.2833,44.2833,82.44,72,97,13.96
193,Jega,NG,2022-03-08 20:39:53,12.2175,4.3792,85.23,11,5,9.91
194,Vila Velha,BR,2022-03-08 20:39:54,-20.3297,-40.2925,84.15,65,20,10.36
195,Zhezkazgan,KZ,2022-03-08 20:39:54,47.8043,67.7144,10.29,86,83,8.77
196,Manitouwadge,CA,2022-03-08 20:39:55,49.1215,-85.8403,29.12,91,100,15.73
197,Boyuibe,BO,2022-03-08 20:39:55,-20.4167,-63.2833,87.71,84,100,2.35
198,Ostrovnoy,RU,2022-03-08 20:39:56,68.0531,39.5131,20.82,92,100,11.74
199,Macheng,CN,2022-03-08 20:39:56,31.1783,115.0319,52.81,66,0,3.13
200,Te Anau,NZ,2022-03-08 20:39:57,-45.4167,167.7167,61.29,76,34,1.3
201,Lluta,PE,2022-03-08 20:39:57,-16.0147,-72.0142,46.67,95,100,7.14
202,Libenge,CD,2022-03-08 20:39:58,3.65,18.6333,82.18,46,92,2.59
203,Bubaque,GW,2022-03-08 20:39:58,11.2833,-15.8333,76.48,70,80,12.53
204,Jiwani,PK,2022-03-08 20:39:59,25.05,61.7417,73.83,82,98,7.56
205,Pochutla,MX,2022-03-08 20:39:59,15.7432,-96.4661,88.83,40,39,8.9
206,Payson,US,2022-03-08 20:38:31,40.0444,-111.7321,39.25,53,100,3.0
207,West Wendover,US,2022-03-08 20:40:00,40.7391,-114.0733,45.61,34,100,12.66
208,Cockburn Town,TC,2022-03-08 20:37:40,21.4612,-71.1419,80.56,65,40,13.8
209,Leshan,CN,2022-03-08 20:40:00,29.5623,103.7639,60.85,69,0,1.77
210,Manokwari,ID,2022-03-08 20:35:44,-0.8667,134.0833,76.19,84,100,3.62
211,Saint-Pierre,RE,2022-03-08 20:40:02,-21.3393,55.4781,78.48,82,0,4.61
212,Mehamn,NO,2022-03-08 20:40:03,71.0357,27.8492,35.78,75,40,19.57
213,Khandyga,RU,2022-03-08 20:40:04,62.6667,135.6,-26.95,100,56,1.48
214,Kodiak,US,2022-03-08 20:40:05,57.79,-152.4072,40.51,93,100,10.36
215,Vallenar,CL,2022-03-08 20:36:24,-28.5708,-70.7581,80.6,41,0,8.88
216,Codrington,AU,2022-03-08 20:40:06,-38.2667,141.9667,59.76,82,89,14.43
217,Belle Glade,US,2022-03-08 20:40:07,26.6845,-80.6676,87.03,50,33,12.66
218,Acapulco,MX,2022-03-08 20:35:47,16.8634,-99.8901,84.02,65,0,9.22
219,Victoria,HK,2022-03-08 20:37:51,22.2855,114.1577,61.32,71,2,13.0
220,Bambous Virieux,MU,2022-03-08 20:40:08,-20.3428,57.7575,77.25,88,40,2.3
221,Camacha,PT,2022-03-08 20:40:08,33.0833,-16.3333,56.62,63,20,4.61
222,Saldanha,ZA,2022-03-08 20:37:26,-33.0117,17.9442,71.65,87,0,8.12
223,Ahipara,NZ,2022-03-08 20:40:09,-35.1667,173.1667,71.56,61,29,8.86
224,Tomari,RU,2022-03-08 20:40:10,47.7658,142.0683,22.82,84,21,10.76
225,Berlevag,NO,2022-03-08 20:40:10,70.8578,29.0864,35.6,80,75,18.41
226,San Francisco,US,2022-03-08 20:36:09,37.7749,-122.4194,75.11,32,20,8.01
227,Caravelas,BR,2022-03-08 20:40:11,-17.7125,-39.2481,78.15,75,0,5.79
228,Teahupoo,PF,2022-03-08 20:40:12,-17.8333,-149.2667,78.53,75,64,12.66
229,Tilichiki,RU,2022-03-08 20:40:12,60.4667,166.1,17.91,90,100,5.46
230,Comodoro Rivadavia,AR,2022-03-08 20:40:48,-45.8667,-67.5,60.66,59,75,24.16
231,Mizque,BO,2022-03-08 20:41:13,-17.941,-65.3402,69.12,68,100,8.34
232,Nome,US,2022-03-08 20:41:14,64.5011,-165.4064,26.67,80,75,5.75
233,Mikhaylovka,RU,2022-03-08 20:41:15,50.06,43.2379,27.79,97,100,7.72
234,Grand Island,US,2022-03-08 20:41:15,40.925,-98.342,48.24,28,0,11.5
235,Bratsk,RU,2022-03-08 20:41:16,56.1325,101.6142,28.89,78,100,21.12
236,Lindenberg,DE,2022-03-08 20:41:16,49.3803,8.0986,38.12,59,0,3.85
237,Beckley,US,2022-03-08 20:41:17,37.7782,-81.1882,54.7,61,0,3.44
238,Jizan,SA,2022-03-08 20:41:17,17.3333,42.6667,77.94,63,4,2.93
239,Huarmey,PE,2022-03-08 20:41:18,-10.0681,-78.1522,78.13,69,37,8.9
240,Verkhnevilyuysk,RU,2022-03-08 20:41:18,63.4453,120.3167,-21.51,100,100,2.24
241,Thompson,CA,2022-03-08 20:41:19,55.7435,-97.8558,3.36,60,100,16.11
242,Serenje,ZM,2022-03-08 20:41:19,-13.2325,30.2352,62.98,99,100,5.44
243,Pacific Grove,US,2022-03-08 20:41:05,36.6177,-121.9166,74.61,47,0,5.75
244,Hovd,MN,2022-03-08 20:41:20,48.0056,91.6419,14.58,66,2,9.89
245,Auki,SB,2022-03-08 20:41:21,-8.7676,160.7034,79.34,85,100,5.23
246,Tuatapere,NZ,2022-03-08 20:41:21,-46.1333,167.6833,54.82,91,100,3.87
247,Kawalu,ID,2022-03-08 20:41:21,-7.3817,108.2082,72.37,94,79,1.39
248,Banepa,NP,2022-03-08 20:41:22,27.6298,85.5214,55.72,72,20,3.44
249,Ishinomaki,JP,2022-03-08 20:41:23,38.4167,141.3,30.2,74,97,5.08
250,The Valley,AI,2022-03-08 20:41:23,18.217,-63.0578,80.46,88,75,14.97
251,Rudbar,AF,2022-03-08 20:37:20,30.15,62.6,71.31,36,81,10.13
252,Lavrentiya,RU,2022-03-08 20:41:24,65.5833,-171.0,7.02,84,2,5.44
253,Etchoropo,MX,2022-03-08 20:41:24,26.7667,-109.6667,73.04,26,0,21.56
254,Karratha,AU,2022-03-08 20:41:25,-20.7377,116.8463,85.51,54,0,4.14
255,Lorengau,PG,2022-03-08 20:41:25,-2.0226,147.2712,80.24,77,100,2.28
256,Kamenka,RU,2022-03-08 20:41:26,51.3223,42.7678,18.75,97,99,4.56
257,Sitka,US,2022-03-08 20:40:08,57.0531,-135.33,40.89,45,20,5.75
258,Khatanga,RU,2022-03-08 20:41:26,71.9667,102.5,-6.52,82,100,12.82
259,Issia,CI,2022-03-08 20:41:27,6.4922,-6.5856,79.45,74,77,2.89
260,Esperance,AU,2022-03-08 20:41:28,-33.8667,121.9,58.84,86,99,12.3
261,Nanortalik,GL,2022-03-08 20:37:07,60.1432,-45.2371,16.23,72,5,8.28
262,Hereford,GB,2022-03-08 20:41:29,52.0568,-2.7148,49.01,84,96,1.01
263,Sakakah,SA,2022-03-08 20:41:29,29.9697,40.2064,69.37,28,99,9.62
264,Veraval,IN,2022-03-08 20:37:04,20.9,70.3667,75.16,64,0,11.25
