City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hithadhoo,MV,-0.6,73.0833,82.56,58,27,3.15,scattered clouds
1,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,scattered clouds
2,Mount Isa,AU,-20.7333,139.5,83.97,21,4,9.22,light rain
3,Hobart,AU,-42.8794,147.3294,53.46,84,0,6.91,clear sky
4,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,40,0,12.66,clear sky
5,Hilo,US,19.7297,-155.09,78.53,68,0,5.99,clear sky
6,Usinsk,RU,65.9939,57.5281,13.69,94,100,25.41,light snow
7,Acajutla,SV,13.5928,-89.8275,84.09,61,48,9.55,scattered clouds
8,Busselton,AU,-33.65,115.3333,67.37,78,27,3.83,light rain
9,Rikitea,PF,-23.1203,-134.9692,77.81,71,7,3.13,clear sky
10,Saskylakh,RU,71.9167,114.0833,-19.61,99,100,3.96,overcast clouds
11,Fortuna,US,40.5982,-124.1573,66.92,47,20,1.99,few clouds
12,Kodiak,US,57.79,-152.4072,38.71,93,100,3.44,overcast clouds
13,Mercedes,AR,-34.6515,-59.4307,72.86,37,0,11.23,clear sky
14,Yerbogachen,RU,61.2767,108.0108,-10.84,100,93,4.09,overcast clouds
15,Bluff,NZ,-46.6,168.3333,55.8,84,100,27.36,overcast clouds
16,Patacamaya,BO,-17.2333,-67.9167,58.55,50,93,9.1,overcast clouds
17,Florianopolis,BR,-27.6146,-48.5012,78.37,89,75,11.5,broken clouds
18,Langenburg,DE,49.2544,9.8458,41.85,41,40,12.66,scattered clouds
19,Vaini,TO,-21.2,-175.2,75.36,88,75,5.75,broken clouds
20,Albany,US,42.6001,-73.9662,49.64,64,99,3.0,overcast clouds
21,Novaya Mayna,RU,54.15,49.75,0.95,99,41,4.59,scattered clouds
22,Bengkulu,ID,-3.8004,102.2655,75.33,90,100,3.42,overcast clouds
23,Kavieng,PG,-2.5744,150.7967,81.32,76,100,6.78,overcast clouds
24,Cidreira,BR,-30.1811,-50.2056,69.22,90,100,17.4,overcast clouds
25,Norman Wells,CA,65.282,-126.8329,-11.16,64,20,10.36,few clouds
26,Punta Arenas,CL,-53.15,-70.9167,53.62,62,40,11.5,scattered clouds
27,Port Elizabeth,ZA,-33.918,25.5701,70.09,88,0,5.75,clear sky
28,Yueyang,CN,29.3333,113.0919,66.38,75,96,6.89,overcast clouds
29,Dikson,RU,73.5069,80.5464,-2.69,94,100,23.69,overcast clouds
30,The Pas,CA,53.8251,-101.2541,1.42,51,75,16.11,broken clouds
31,Port Lincoln,AU,-34.7333,135.8667,63.52,76,0,13.89,clear sky
32,Poum,NC,-20.2333,164.0167,81.52,73,0,5.1,clear sky
33,Tirano,IT,46.2154,10.1679,46.18,74,100,2.95,overcast clouds
34,Baturaja,ID,-4.1333,104.1667,74.01,98,99,1.95,light rain
35,Svetlaya,RU,46.5389,138.3297,26.78,76,98,8.86,overcast clouds
36,Deputatskiy,RU,69.3,139.9,-11.18,96,100,5.08,overcast clouds
37,Severo-Kurilsk,RU,50.6789,156.125,30.78,91,100,4.63,overcast clouds
38,Ushuaia,AR,-54.8,-68.3,53.22,50,20,20.71,few clouds
39,Tecate,MX,32.5667,-116.6333,71.19,21,0,11.7,clear sky
40,Torbay,CA,47.6666,-52.7314,37.89,61,100,25.32,overcast clouds
41,Chokurdakh,RU,70.6333,147.9167,-13.25,98,100,6.85,overcast clouds
42,Jamestown,US,42.097,-79.2353,49.51,39,100,11.5,overcast clouds
43,Lykhivka,UA,48.6874,33.9228,20.46,89,95,12.97,overcast clouds
44,Presidente Medici,BR,-11.1753,-61.9014,82.49,78,73,2.13,broken clouds
45,Saint George,US,37.1041,-113.5841,52.79,16,0,3.44,clear sky
46,Bredasdorp,ZA,-34.5322,20.0403,70.92,88,100,5.75,overcast clouds
47,Riwaka,NZ,-41.0833,173.0,68.0,88,100,3.04,overcast clouds
48,Chuy,UY,-33.6971,-53.4616,68.58,55,68,13.65,broken clouds
49,Danielskuil,ZA,-28.1887,23.5395,73.11,53,79,6.33,broken clouds
50,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,77,100,11.5,light snow
51,Abha,SA,18.2164,42.5053,62.42,67,20,8.05,few clouds
52,Carnarvon,AU,-24.8667,113.6333,73.47,94,40,0.0,scattered clouds
53,Coquimbo,CL,-29.9533,-71.3436,64.13,77,20,11.5,few clouds
54,Mataura,NZ,-46.1927,168.8643,55.47,93,100,11.48,overcast clouds
55,Mangai,CD,-4.05,19.5333,72.43,92,98,2.19,overcast clouds
56,Ayaviri,PE,-14.8864,-70.5889,59.9,42,97,0.31,overcast clouds
57,Butaritari,KI,3.0707,172.7902,79.86,82,99,18.03,moderate rain
58,Narsaq,GL,60.9167,-46.05,10.62,80,98,1.39,overcast clouds
59,Riohacha,CO,11.5444,-72.9072,93.31,46,40,13.8,scattered clouds
60,Krasnogorskiy,RU,54.6025,61.231,-5.55,100,100,7.67,overcast clouds
61,Tasiilaq,GL,65.6145,-37.6368,33.96,86,100,23.44,light snow
62,Sulangan,PH,11.1373,123.7228,80.49,82,100,5.64,overcast clouds
63,Longyearbyen,SJ,78.2186,15.6401,15.64,67,0,8.05,clear sky
64,Esperance,AU,-33.8667,121.9,66.04,70,99,12.37,overcast clouds
65,Tolaga Bay,NZ,-38.3667,178.3,62.49,71,3,3.8,clear sky
66,East London,ZA,-33.0153,27.9116,75.47,87,1,19.35,clear sky
67,Ribeira Grande,PT,38.5167,-28.7,61.2,100,75,25.32,mist
68,Brooks,CA,50.5834,-111.8851,17.58,55,86,14.97,overcast clouds
69,New Norfolk,AU,-42.7826,147.0587,53.1,73,10,3.04,clear sky
70,Tiksi,RU,71.6872,128.8694,-9.31,94,100,8.52,overcast clouds
71,Urucui,BR,-7.2294,-44.5561,82.44,77,99,0.65,overcast clouds
72,Mayo,US,38.8876,-76.5119,64.13,59,0,21.0,clear sky
73,Waddan,LY,29.1614,16.139,54.43,32,46,6.13,scattered clouds
74,Vila Velha,BR,-20.3297,-40.2925,85.95,74,20,14.97,few clouds
75,Gogrial,SS,8.5332,28.1004,88.86,17,79,6.04,broken clouds
76,Souillac,MU,-20.5167,57.5167,79.18,89,75,6.91,light rain
77,Beringovskiy,RU,63.05,179.3167,1.33,86,5,10.71,clear sky
78,Cherskiy,RU,68.75,161.3,-9.85,82,1,3.02,clear sky
79,Castro,BR,-24.7911,-50.0119,71.49,91,76,8.68,broken clouds
80,Ponta Do Sol,PT,32.6667,-17.1,65.03,64,99,2.57,overcast clouds
81,Vostok,RU,46.4856,135.8833,14.86,96,94,4.45,overcast clouds
82,Garissa,KE,-0.4536,39.6401,82.69,54,39,15.46,scattered clouds
83,Along,IN,28.1667,94.7667,61.65,59,0,2.04,clear sky
84,Khatanga,RU,71.9667,102.5,-31.56,100,89,5.03,overcast clouds
85,Te Horo,NZ,-40.8084,175.1233,65.8,72,100,5.99,overcast clouds
86,Barrow,US,71.2906,-156.7887,-0.38,92,100,0.0,fog
87,Belyy Yar,RU,53.6039,91.3903,8.49,61,0,13.42,clear sky
88,Rawson,AR,-43.3002,-65.1023,75.42,32,0,8.19,clear sky
89,Avarua,CK,-21.2078,-159.775,78.85,89,40,4.61,scattered clouds
90,Ranong,TH,9.9658,98.6348,76.96,84,15,1.05,few clouds
91,Atuona,PF,-9.8,-139.0333,77.61,81,99,17.18,light rain
92,Upernavik,GL,72.7868,-56.1549,-11.94,99,53,8.03,broken clouds
93,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,58,0,18.41,clear sky
94,Kapaa,US,22.0752,-159.319,79.12,76,40,10.36,scattered clouds
95,Egvekinot,RU,66.3167,-179.1667,13.66,54,0,11.45,clear sky
96,Tual,ID,-5.6667,132.75,82.0,74,100,2.62,overcast clouds
97,Touros,BR,-5.1989,-35.4608,83.03,64,99,11.81,overcast clouds
98,Port Alfred,ZA,-33.5906,26.891,74.84,89,22,19.91,few clouds
99,Russell,US,32.3502,-85.1999,63.68,87,100,5.75,overcast clouds
100,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,88,75,17.83,broken clouds
101,Miraflores,MX,19.2167,-98.8083,81.25,14,56,5.75,broken clouds
102,Benoy,TD,8.9833,16.3199,88.86,13,98,5.21,overcast clouds
103,Alofi,NU,-19.0595,-169.9187,75.09,94,95,10.36,overcast clouds
104,Tourlaville,FR,49.6383,-1.5664,47.62,87,75,10.36,broken clouds
105,Rognan,NO,67.0953,15.3878,42.94,87,87,8.97,overcast clouds
106,Asau,RO,46.4333,26.4,24.28,92,100,8.05,light snow
107,Mar Del Plata,AR,-38.0023,-57.5575,66.22,72,40,15.01,light rain
108,Gorontalo,ID,0.5412,123.0595,76.62,94,96,1.97,overcast clouds
109,Payakumbuh,ID,-0.2202,100.6308,70.14,95,98,2.86,overcast clouds
110,Kisangani,CD,0.5167,25.2,71.46,94,100,4.0,light rain
111,Puerto Ayora,EC,-0.7393,-90.3518,85.96,85,99,4.0,overcast clouds
112,Namibe,AO,-15.1961,12.1522,73.42,79,96,5.93,overcast clouds
113,Matay,EG,28.419,30.7792,54.48,38,98,16.91,overcast clouds
114,Tamale,GH,9.4008,-0.8393,94.91,17,66,1.54,broken clouds
115,Mehamn,NO,71.0357,27.8492,32.38,74,85,13.18,overcast clouds
116,Makakilo City,US,21.3469,-158.0858,79.12,63,0,13.8,clear sky
117,Simbahan,PH,6.3032,120.5836,81.05,80,97,3.22,overcast clouds
118,Varfurile,RO,46.3167,22.5167,25.11,56,0,3.24,clear sky
119,Airai,TL,-8.9266,125.4092,60.17,94,68,1.48,broken clouds
120,Cortes,ES,41.9395,-1.4396,53.65,90,100,4.63,overcast clouds
121,Goderich,CA,43.7501,-81.7165,27.91,80,100,9.22,overcast clouds
122,Painesville,US,41.7245,-81.2457,39.16,88,100,5.75,overcast clouds
123,Kamenka,RU,51.3223,42.7678,-2.78,99,8,6.82,clear sky
124,Harper,LR,4.375,-7.7169,80.24,86,99,8.43,overcast clouds
125,Luba,GQ,3.4568,8.5547,80.49,81,76,7.38,light rain
126,Ketchikan,US,55.3422,-131.6461,45.07,93,100,11.5,overcast clouds
127,San Lazaro,BZ,18.0387,-88.6622,90.7,39,0,9.93,clear sky
128,Namatanai,PG,-3.6667,152.4333,79.9,75,100,5.7,overcast clouds
129,Rangapara,IN,26.8167,92.65,69.03,34,6,2.84,clear sky
130,Bilibino,RU,68.0546,166.4372,-3.08,68,0,4.34,clear sky
131,Baisha,CN,26.5222,110.9311,64.42,86,1,3.33,clear sky
132,Westport,US,41.1415,-73.3579,56.28,53,0,9.22,clear sky
133,Lao Cai,VN,22.4833,103.95,67.87,96,92,0.87,overcast clouds
134,Lata,PT,40.1629,-8.3327,44.64,94,10,0.16,clear sky
135,Bang Saphan,TH,11.2126,99.5117,75.2,87,21,3.71,few clouds
136,Portland,US,45.5234,-122.6762,57.11,51,75,4.61,broken clouds
137,Nantucket,US,41.2835,-70.0995,48.25,76,0,9.22,clear sky
138,Codrington,AU,-38.2667,141.9667,48.52,87,5,5.91,clear sky
139,Martapura,ID,-3.4167,114.85,78.89,94,100,3.44,overcast clouds
140,Geraldton,AU,-28.7667,114.6,68.41,88,12,1.14,few clouds
141,Ponta Delgada,PT,37.7333,-25.6667,63.5,88,75,25.32,broken clouds
142,Banganapalle,IN,15.3167,78.2333,79.14,37,5,5.12,clear sky
143,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,45,10.11,scattered clouds
144,Hualmay,PE,-11.0964,-77.6139,76.71,71,51,9.37,broken clouds
145,Osorno,CL,-40.5667,-73.15,68.31,64,0,10.36,clear sky
146,Teguise,ES,29.0605,-13.564,62.82,63,20,9.22,few clouds
147,Okhotsk,RU,59.3833,143.3,6.91,82,94,16.06,overcast clouds
148,Atasu,KZ,48.6814,71.6433,21.56,92,84,9.98,broken clouds
149,Andra,RU,62.5147,65.8878,-0.85,95,100,7.92,overcast clouds
150,Vestmannaeyjar,IS,63.4427,-20.2734,42.94,69,100,15.35,overcast clouds
151,Hamilton,US,39.1834,-84.5333,54.23,63,100,16.11,overcast clouds
152,Kloulklubed,PW,7.0419,134.2556,83.07,79,78,16.55,broken clouds
153,Ngunguru,NZ,-35.6167,174.5,65.64,72,12,2.3,few clouds
154,Methoni,GR,36.8197,21.7049,40.86,87,85,11.95,overcast clouds
155,Haines Junction,CA,60.7522,-137.5108,26.55,68,100,6.91,overcast clouds
156,Vardo,NO,70.3705,31.1107,31.98,80,75,10.36,broken clouds
157,Lompoc,US,34.6391,-120.4579,75.02,22,0,6.91,clear sky
158,Yulara,AU,-25.2406,130.9889,64.24,32,0,5.75,clear sky
159,Bethel,US,41.3712,-73.414,54.9,46,0,10.36,clear sky
160,Umm Lajj,SA,25.0213,37.2685,66.11,53,96,16.82,overcast clouds
161,Georgetown,MY,5.4112,100.3354,82.33,93,20,5.01,few clouds
162,Yerofey Pavlovich,RU,53.9667,121.9667,-6.47,95,38,4.21,scattered clouds
163,Tezu,IN,27.9167,96.1667,70.86,27,23,4.72,few clouds
164,Cayenne,GF,4.9333,-52.3333,84.24,58,75,16.11,broken clouds
165,Consett,GB,54.854,-1.8316,47.23,90,100,17.27,light rain
166,Mandiana,GN,10.6333,-8.6833,87.57,12,92,4.41,overcast clouds
167,Camocim,BR,-2.9022,-40.8411,74.79,97,100,12.35,overcast clouds
168,Churapcha,RU,62.0025,132.4325,-18.92,100,100,1.32,overcast clouds
169,Colombo,LK,6.9319,79.8478,78.75,88,45,7.87,scattered clouds
170,Tautira,PF,-17.7333,-149.15,80.46,70,34,9.64,scattered clouds
171,Ellenabad,IN,29.45,74.65,67.5,33,0,1.34,clear sky
172,Kruisfontein,ZA,-34.0033,24.7314,72.59,77,53,11.41,broken clouds
173,Mildura,AU,-34.2,142.15,55.36,58,9,4.61,clear sky
174,Kwinana,AU,-32.25,115.7667,76.17,78,56,6.06,broken clouds
175,Sinnamary,GF,5.3833,-52.95,78.35,86,100,10.18,overcast clouds
176,Cape Town,ZA,-33.9258,18.4232,77.41,69,0,2.3,clear sky
177,Bambous Virieux,MU,-20.3428,57.7575,79.05,89,75,6.91,light rain
178,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,91,100,19.17,overcast clouds
179,Mbeya,TZ,-8.9,33.45,61.75,91,100,3.13,overcast clouds
180,Cabo San Lucas,MX,22.8909,-109.9124,80.62,67,3,4.0,clear sky
181,Sorong,ID,-0.8833,131.25,77.22,86,100,3.6,overcast clouds
182,Bemidji,US,47.4736,-94.8803,6.91,60,0,24.16,haze
183,Awash,ET,8.9833,40.1667,79.75,39,68,5.08,broken clouds
184,Yellowknife,CA,62.456,-114.3525,0.41,85,100,3.44,light snow
185,Bandarbeyla,SO,9.4942,50.8122,78.06,67,87,10.78,overcast clouds
186,Port Blair,IN,11.6667,92.75,80.64,83,40,0.0,mist
187,Baiao,BR,-2.7906,-49.6717,76.6,92,100,1.5,overcast clouds
188,Srivardhan,IN,18.0333,73.0167,81.28,51,8,5.37,clear sky
189,Clovis,US,36.8252,-119.7029,68.04,30,0,3.44,clear sky
190,Lebu,CL,-37.6167,-73.65,63.86,71,0,17.27,clear sky
191,Cumbum,IN,9.7333,77.3,68.92,76,2,1.68,clear sky
192,San Pedro,PH,14.35,121.0167,81.63,81,75,4.61,broken clouds
193,Baykit,RU,61.67,96.37,-14.28,99,100,2.75,overcast clouds
194,Faya,SA,18.3851,42.4509,62.71,62,77,2.39,broken clouds
195,Robertson,US,36.5167,-86.8667,62.29,63,20,13.8,few clouds
196,Kizilskoye,RU,52.7255,58.8937,2.93,94,100,12.8,overcast clouds
197,Najran,SA,17.4924,44.1277,77.65,28,64,2.71,broken clouds
198,Faanui,PF,-16.4833,-151.75,81.61,70,19,10.63,few clouds
199,Izhma,RU,65.0083,53.9113,19.49,94,100,10.36,light snow
200,Ust-Nera,RU,64.5667,143.2,-11.29,99,78,2.86,broken clouds
201,Kipini,KE,-2.5257,40.5262,80.89,78,43,13.38,scattered clouds
202,Hermanus,ZA,-34.4187,19.2345,77.81,76,99,4.63,overcast clouds
203,Raiganj,IN,25.6167,88.1167,70.92,27,0,8.08,clear sky
204,Berlevag,NO,70.8578,29.0864,33.6,73,96,16.6,overcast clouds
205,Bafoulabe,ML,13.8065,-10.8321,92.08,9,50,6.13,scattered clouds
206,Yurga,RU,55.7231,84.8861,-18.26,100,55,5.08,broken clouds
207,Port Hardy,CA,50.6996,-127.4199,41.18,87,100,16.11,light rain
208,Lamar,US,33.6668,-95.5836,32.36,93,100,18.41,snow
209,Hovd,MN,48.0056,91.6419,18.73,70,100,3.04,overcast clouds
210,Aban,RU,56.67,96.06,-19.01,100,100,3.96,overcast clouds
211,Havelock,US,34.8791,-76.9013,58.95,86,100,5.75,overcast clouds
212,Beloha,MG,-25.1667,45.05,74.75,84,21,16.6,few clouds
213,Mahebourg,MU,-20.4081,57.7,79.09,89,75,6.91,broken clouds
214,Morrope,PE,-6.5417,-80.0111,84.31,47,14,15.01,few clouds
215,San Patricio,US,28.017,-97.5169,62.69,78,100,21.65,overcast clouds
216,Urumqi,CN,43.801,87.6005,34.75,81,0,4.47,clear sky
217,Cap-Aux-Meules,CA,47.3821,-61.8597,28.45,64,75,8.05,broken clouds
218,Pisco,PE,-13.7,-76.2167,80.65,57,0,9.22,clear sky
219,Yar-Sale,RU,66.8333,70.8333,-7.4,100,65,11.14,broken clouds
220,Huarmey,PE,-10.0681,-78.1522,77.29,72,67,9.73,broken clouds
221,Adiake,CI,5.2863,-3.304,81.27,81,80,8.37,broken clouds
222,Nanortalik,GL,60.1432,-45.2371,15.01,76,90,27.6,overcast clouds
223,Mecca,SA,21.4267,39.8261,69.75,50,0,7.99,clear sky
224,Jacareacanga,BR,-6.2222,-57.7528,82.0,90,94,2.46,light rain
225,Cortez,US,37.3489,-108.5859,40.03,24,0,13.8,clear sky
226,Strandby,DK,57.4915,10.4961,38.08,64,0,22.03,clear sky
227,Pingliang,CN,35.5392,106.6861,53.4,41,100,7.56,overcast clouds
228,Khandyga,RU,62.6667,135.6,-24.38,100,87,1.9,overcast clouds
