City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Aswan,EG,24.0934,32.907,61.9,25,0,10.36,clear sky
230,Sibolga,ID,1.7427,98.7792,76.28,85,20,3.15,few clouds
231,Vilhena,BR,-12.7406,-60.1458,75.42,94,75,8.05,light rain
232,Northam,GB,51.0333,-4.2167,48.38,91,98,14.56,light rain
233,Gold Coast,AU,-28.0,153.4333,70.0,88,75,9.22,broken clouds
234,Youghal,IE,51.95,-7.8506,45.09,100,100,7.14,light rain
235,Canutama,BR,-6.5339,-64.3831,90.82,52,78,1.97,broken clouds
236,Palu,ID,-0.8917,119.8707,77.05,94,100,2.86,moderate rain
237,Dingle,PH,10.9995,122.6711,75.85,92,95,5.01,overcast clouds
238,Qaanaaq,GL,77.484,-69.3632,-9.99,74,36,5.23,scattered clouds
239,Paragominas,BR,-2.9667,-47.4833,75.38,97,100,2.93,overcast clouds
240,Zhoucun,CN,36.8167,117.8167,52.32,67,64,5.55,broken clouds
241,Peniche,PT,39.3558,-9.3811,55.29,82,1,10.33,clear sky
242,North Bend,US,43.4065,-124.2243,62.24,82,0,5.75,clear sky
243,Provideniya,RU,64.3833,-173.3,20.32,49,0,12.15,clear sky
244,Tupik,RU,54.4253,119.9327,-6.86,99,99,1.05,overcast clouds
245,Margate,GB,51.3813,1.3862,50.88,82,100,5.01,overcast clouds
246,Manicore,BR,-5.8092,-61.3003,83.59,82,65,2.19,broken clouds
247,Bend,US,44.0582,-121.3153,59.14,17,0,6.91,clear sky
248,Lodja,CD,-3.4833,23.4333,69.98,98,100,1.66,light rain
249,Srandakan,ID,-7.9386,110.2506,76.19,93,100,8.32,overcast clouds
250,Ikungi,TZ,-5.1333,34.7667,62.06,90,77,4.94,broken clouds
251,Zhob,PK,31.3411,69.4481,64.26,42,0,4.34,clear sky
252,Naze,JP,28.3667,129.4833,58.57,67,0,3.13,clear sky
253,Kaitangata,NZ,-46.2817,169.8464,55.94,80,100,16.87,overcast clouds
254,Aguimes,ES,27.9054,-15.4461,61.66,72,20,18.41,few clouds
255,Kamina,CD,-8.7386,24.9906,64.54,96,100,4.59,light rain
256,Luderitz,NA,-26.6481,15.1594,71.51,72,4,4.76,clear sky
257,Limache,CL,-33.0167,-71.2667,68.7,38,0,7.81,clear sky
258,Boa Vista,BR,2.8197,-60.6733,91.38,46,75,9.22,broken clouds
259,Lavrentiya,RU,65.5833,-171.0,8.78,72,1,8.68,clear sky
260,Kukushtan,RU,57.6464,56.4952,-5.4,98,26,2.86,scattered clouds
261,Thompson,CA,55.7435,-97.8558,-2.04,50,20,8.05,few clouds
262,Pombia,IT,45.653,8.6336,46.26,71,40,6.91,scattered clouds
263,Port Moresby,PG,-9.4431,147.1797,74.62,94,40,9.22,scattered clouds
264,Portoferraio,IT,42.8115,10.3146,54.52,93,0,11.5,clear sky
265,Abu Kamal,SY,34.4506,40.9171,48.92,49,8,14.09,clear sky
266,College,US,64.8569,-147.8028,15.91,48,20,6.91,few clouds
267,Komsomolskiy,UZ,40.4272,71.7189,50.72,87,75,2.3,mist
268,Buala,SB,-8.145,159.5921,80.24,80,92,5.06,overcast clouds
269,Wajir,KE,1.7471,40.0573,87.37,29,4,9.22,clear sky
270,Nardaran,AZ,40.5561,50.0056,38.84,93,100,16.11,overcast clouds
271,Campoverde,PE,-8.4753,-74.8058,83.89,48,62,3.09,broken clouds
272,Nha Trang,VN,12.25,109.1833,77.0,91,93,7.25,overcast clouds
273,Talnakh,RU,69.4865,88.3972,-24.9,98,77,8.25,broken clouds
274,Lasa,IT,46.6166,10.7002,36.7,98,100,3.87,overcast clouds
275,Lamu,KE,-2.2717,40.902,80.82,78,80,13.71,broken clouds
276,Gat,IL,31.61,34.7642,52.48,100,100,11.92,overcast clouds
277,Omsukchan,RU,62.5333,155.8,-6.93,100,55,3.98,broken clouds
278,Lagoa,PT,39.05,-27.9833,61.23,87,100,25.14,overcast clouds
279,Victoria,HK,22.2855,114.1577,70.25,89,5,4.0,clear sky
280,Grindavik,IS,63.8424,-22.4338,39.15,87,40,17.27,scattered clouds
281,San Cristobal,VE,7.7669,-72.225,77.18,79,83,3.04,broken clouds
282,Saint-Joseph,RE,-21.3667,55.6167,77.38,82,23,11.12,few clouds
283,Luang Prabang,LA,19.8856,102.1347,75.99,73,7,2.17,clear sky
284,Hasaki,JP,35.7333,140.8333,45.0,59,1,9.46,clear sky
285,Nevelsk,RU,46.6733,141.8633,33.69,89,100,7.56,overcast clouds
286,Ahipara,NZ,-35.1667,173.1667,66.42,76,8,5.1,clear sky
287,Awbari,LY,26.5921,12.7805,56.28,26,0,9.93,clear sky
288,Pevek,RU,69.7008,170.3133,-5.22,80,1,3.04,clear sky
289,Nalut,LY,30.3333,10.85,57.29,26,0,6.31,clear sky
290,Isangel,VU,-19.55,169.2667,79.36,80,7,2.59,clear sky
291,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,88,75,9.22,broken clouds
292,Malanville,BJ,11.8685,3.3899,91.26,12,93,7.27,overcast clouds
293,Kenai,US,60.5544,-151.2583,38.03,98,100,5.75,light rain
294,Honiara,SB,-9.4333,159.95,77.61,88,97,0.72,overcast clouds
295,Rurrenabaque,BO,-14.4413,-67.5278,87.69,79,40,0.0,scattered clouds
296,Katsuura,JP,35.1333,140.3,54.48,67,0,10.47,clear sky
297,Ferrol,ES,43.4832,-8.2369,51.67,73,98,10.89,overcast clouds
298,Rorvik,NO,64.8621,11.2373,39.31,75,0,3.44,clear sky
299,Beroroha,MG,-21.6667,45.1667,78.78,78,100,1.14,light rain
300,Iwanai,JP,42.9744,140.5089,35.35,78,90,11.54,overcast clouds
301,Samarai,PG,-10.6167,150.6667,82.6,77,94,10.94,overcast clouds
302,Moron,AR,-34.6534,-58.6198,74.95,47,0,9.84,clear sky
303,Necochea,AR,-38.5473,-58.7368,63.07,54,13,17.83,few clouds
304,Salekhard,RU,66.53,66.6019,-11.38,100,99,3.67,overcast clouds
305,Inhambane,MZ,-23.865,35.3833,78.78,88,20,9.22,few clouds
306,Brae,GB,60.3964,-1.353,42.35,83,78,37.58,broken clouds
307,Ostrovnoy,RU,68.0531,39.5131,31.69,83,100,18.34,overcast clouds
308,Paamiut,GL,61.994,-49.6678,9.95,86,100,21.09,overcast clouds
309,Brasilia De Minas,BR,-16.2064,-44.4333,79.48,64,89,4.07,overcast clouds
310,Vao,NC,-22.6667,167.4833,79.25,74,29,11.32,scattered clouds
311,Pimentel,PE,-6.8367,-79.9342,84.49,51,0,13.8,clear sky
312,Tapel,PH,18.2891,122.0292,74.93,95,98,6.35,overcast clouds
313,Fort Abbas,PK,29.1925,72.8536,74.48,33,0,2.24,clear sky
314,Richards Bay,ZA,-28.783,32.0377,73.18,91,18,3.36,light rain
315,Ritchie,ZA,-29.038,24.6028,72.61,40,43,11.03,scattered clouds
316,Envira,BR,-7.3,-70.2167,82.15,86,56,1.61,broken clouds
317,Kawalu,ID,-7.3817,108.2082,72.72,96,100,1.14,overcast clouds
318,Pirgos,GR,35.1167,25.7178,43.63,65,51,18.1,broken clouds
319,Sakakah,SA,29.9697,40.2064,54.97,45,0,14.12,clear sky
320,Eisiskes,LT,54.1667,25.0,28.15,56,100,5.1,overcast clouds
321,Dhidhdhoo,MV,6.8833,73.1,82.49,68,1,2.37,clear sky
322,Finschhafen,PG,-6.6024,147.8681,80.15,81,98,6.82,overcast clouds
323,Gander,CA,48.9682,-54.5906,32.16,37,75,23.02,broken clouds
324,Hobyo,SO,5.3505,48.5268,78.03,68,99,13.18,overcast clouds
325,Severnyy,RU,50.677,36.5532,12.24,57,0,6.71,clear sky
326,Kano,NG,12.0001,8.5167,83.75,17,78,8.75,broken clouds
327,Belmonte,BR,-15.8631,-38.8828,81.64,71,12,7.63,few clouds
328,Westfield,US,42.1251,-72.7495,55.13,46,40,12.66,scattered clouds
329,Tilichiki,RU,60.4667,166.1,6.15,85,100,6.46,overcast clouds
330,Bastia,FR,42.6667,9.3333,51.3,78,0,3.44,clear sky
331,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,0,13.8,clear sky
332,Cavalcante,BR,-13.7975,-47.4583,79.05,71,100,3.36,overcast clouds
333,South Lake Tahoe,US,38.9332,-119.9844,48.87,31,0,6.91,clear sky
334,Maxixe,MZ,-23.8597,35.3472,78.62,88,20,9.22,few clouds
335,Lagdo,CM,9.05,13.7333,87.96,14,94,6.71,overcast clouds
336,Sinop,TR,41.7711,34.8709,20.08,93,99,5.1,light snow
337,Popondetta,PG,-8.7537,148.2534,74.16,85,100,2.48,overcast clouds
338,Koutiala,ML,12.3917,-5.4642,91.08,13,57,9.37,broken clouds
339,Ixtapa,MX,20.7,-105.2,83.88,40,1,10.04,clear sky
340,Kabo,CF,7.6994,18.629,86.97,40,100,8.01,overcast clouds
341,Cervo,ES,43.6702,-7.4101,50.97,76,82,11.99,broken clouds
342,Broome,US,42.2506,-75.833,52.02,58,0,12.66,clear sky
343,Great Yarmouth,GB,52.6083,1.7305,51.46,92,100,23.55,overcast clouds
344,Alcazar De San Juan,ES,39.3901,-3.2083,47.28,86,100,9.28,overcast clouds
345,Iqaluit,CA,63.7506,-68.5145,-11.47,64,20,2.3,few clouds
346,Darhan,MN,49.4867,105.9228,10.22,88,30,1.99,scattered clouds
347,Nuuk,GL,64.1835,-51.7216,-2.04,91,96,6.04,overcast clouds
348,Belaya Gora,RU,68.5333,146.4167,-11.45,99,100,2.55,overcast clouds
349,Kavaratti,IN,10.5669,72.642,81.88,75,0,8.46,clear sky
350,Sitka,US,57.0531,-135.33,33.69,86,100,4.61,light snow
351,Klyuchi,RU,52.2667,79.1667,5.05,93,100,13.0,overcast clouds
352,Alyangula,AU,-13.8483,136.4192,76.87,100,99,0.0,overcast clouds
353,Wewak,PG,-3.5534,143.6268,78.6,84,100,3.02,overcast clouds
354,Olinda,BR,-8.0089,-34.8553,83.93,65,20,8.05,few clouds
355,Wenzhou,CN,27.9994,120.6668,61.61,87,6,0.89,clear sky
356,Formosa,AR,-26.1775,-58.1781,84.18,54,75,18.41,broken clouds
357,Kropotkin,RU,45.4375,40.5756,28.0,88,100,14.41,light snow
358,Issenye,TZ,-2.0,34.3333,69.57,59,100,2.37,overcast clouds
359,Pacific Grove,US,36.6177,-121.9166,72.59,39,0,4.61,clear sky
360,San Andres,CO,12.5847,-81.7006,86.02,66,40,11.5,scattered clouds
361,San Luis,AR,-33.295,-66.3356,77.76,26,2,11.99,clear sky
362,Mbini,GQ,1.574,9.6134,76.84,84,100,6.15,light rain
363,Mount Gambier,AU,-37.8333,140.7667,44.51,93,0,4.61,clear sky
364,Fort Nelson,CA,58.8053,-122.7002,11.79,67,100,4.61,light snow
365,Otradnoye,RU,59.7775,30.8181,35.04,97,100,4.63,overcast clouds
366,Lubao,PH,14.9167,120.55,76.35,87,82,4.03,broken clouds
367,Ayan,RU,56.45,138.1667,12.43,79,100,5.37,overcast clouds
368,Anapolis,BR,-16.3267,-48.9528,87.4,45,75,4.61,broken clouds
369,Tera,NE,14.0078,0.7531,91.6,11,100,9.91,overcast clouds
370,Darlowo,PL,54.421,16.4107,33.67,43,9,13.02,clear sky
371,Barcelos,PT,41.5388,-8.6151,52.84,76,7,2.62,clear sky
372,Shingu,JP,33.7333,135.9833,50.72,91,29,6.06,scattered clouds
373,Jalu,LY,29.0331,21.5482,55.62,39,63,0.49,broken clouds
374,Marawi,PH,7.9986,124.2928,69.01,95,95,1.16,overcast clouds
375,Tolyatti,RU,53.5303,49.3461,0.63,98,47,6.15,scattered clouds
376,Fatehpur Chaurasi,IN,26.7833,80.2667,65.62,37,0,6.82,clear sky
377,Licata,IT,37.1071,13.9461,52.23,78,27,9.35,scattered clouds
378,Aripuana,BR,-9.1667,-60.6333,80.76,90,95,1.21,overcast clouds
379,Nikolskoye,RU,59.7035,30.7861,34.88,97,100,4.72,overcast clouds
380,Oktyabrskiy,RU,54.4815,53.471,-8.14,100,97,2.68,overcast clouds
381,Kyotera,UG,-0.6156,31.5175,66.96,69,100,4.72,overcast clouds
382,Pangnirtung,CA,66.1451,-65.7125,-14.8,70,0,3.44,clear sky
383,Bontang,ID,0.1333,117.5,78.69,83,94,2.21,overcast clouds
384,Svetlyy,RU,54.675,20.1347,29.97,52,85,7.25,overcast clouds
385,Gamba,GA,-2.65,10.0,77.31,90,98,9.01,moderate rain
386,Tipitapa,NI,12.1973,-86.0971,93.22,38,20,13.8,few clouds
387,Maputo,MZ,-25.9653,32.5892,80.28,79,40,11.99,scattered clouds
388,Maragheh,IR,37.3917,46.2398,35.8,87,84,17.9,broken clouds
389,Alingsas,SE,57.9303,12.5335,39.51,58,2,6.85,clear sky
390,Hammerfest,NO,70.6634,23.6821,36.05,93,75,2.3,broken clouds
391,Ancud,CL,-41.8697,-73.8203,71.22,68,0,6.58,clear sky
392,Jilib,SO,0.4883,42.7854,76.15,81,8,7.78,clear sky
393,Magdalena,PH,14.1999,121.429,79.36,95,97,2.89,overcast clouds
394,Orlik,RU,52.5178,99.825,-6.0,98,100,2.73,overcast clouds
395,Schrobenhausen,DE,48.55,11.2667,40.5,33,40,10.36,scattered clouds
396,Sosnovka,RU,56.255,51.2842,-7.92,100,89,2.44,overcast clouds
397,Tambovka,RU,50.0969,128.0489,1.0,97,14,4.25,few clouds
398,Limbang,MY,4.75,115.0,75.31,98,100,2.15,overcast clouds
399,Parakou,BJ,9.3372,2.6303,93.22,19,70,1.52,broken clouds
400,Romny,UA,50.751,33.4747,15.26,91,5,5.03,clear sky
401,Mao,ES,39.8885,4.2658,54.16,94,20,5.75,few clouds
402,Vredendal,ZA,-31.6683,18.5012,79.39,62,100,11.52,overcast clouds
403,Pochutla,MX,15.7432,-96.4661,88.83,37,28,10.58,scattered clouds
404,Itarema,BR,-2.9248,-39.9167,75.4,93,100,9.42,overcast clouds
405,Sorland,NO,67.667,12.6934,42.66,84,99,14.79,overcast clouds
406,Abu Dhabi,AE,24.4667,54.3667,84.31,34,0,8.05,clear sky
407,Nara,JP,34.6851,135.8049,51.69,72,31,3.0,scattered clouds
408,Yangambi,CD,0.8102,24.4336,70.48,99,100,2.48,very heavy rain
409,Yuci,CN,37.6803,112.7319,46.15,71,75,4.47,mist
410,Cockburn Town,TC,21.4612,-71.1419,82.36,61,40,20.71,scattered clouds
411,Sobolevo,RU,54.4299,31.8996,20.19,88,100,6.82,overcast clouds
412,Pilar,BR,-9.5972,-35.9567,85.93,68,100,7.43,overcast clouds
413,Nipawin,CA,53.3668,-104.0009,-0.36,60,0,8.05,clear sky
414,Ekimchan,RU,53.0667,132.9667,9.88,97,100,2.82,light snow
415,Ilulissat,GL,69.2167,-51.1,-6.07,99,100,4.43,overcast clouds
416,Puerto Montt,CL,-41.4698,-72.9447,58.03,88,100,14.97,overcast clouds
417,La Ronge,CA,55.1001,-105.2842,3.45,36,75,11.5,broken clouds
418,Isabela,PH,6.7085,121.9711,78.37,88,45,2.66,scattered clouds
419,Leningradskiy,RU,69.3833,178.4167,2.59,71,2,2.71,clear sky
420,Srednekolymsk,RU,67.45,153.6833,-12.95,100,100,4.92,overcast clouds
421,Bugene,TZ,-1.5911,31.1403,61.72,69,100,3.49,overcast clouds
422,Kalengwa,ZM,-13.4659,25.0027,64.0,96,52,4.54,broken clouds
423,Bathsheba,BB,13.2167,-59.5167,84.81,58,20,19.57,few clouds
424,Vera Cruz,BR,-12.6333,-41.0333,81.18,60,100,7.72,overcast clouds
425,Arkhangelskoye,RU,55.8549,35.3287,21.94,90,100,5.97,overcast clouds
426,Klaksvik,FO,62.2266,-6.589,45.52,87,100,38.83,overcast clouds
427,El Carmen,CO,8.5106,-73.4478,79.59,65,49,3.44,scattered clouds
428,Penhold,CA,52.1334,-113.8687,22.8,67,20,13.8,few clouds
429,Roquetas De Mar,ES,36.7642,-2.6148,63.61,65,100,25.48,overcast clouds
430,Katima Mulilo,NA,-17.5,24.2667,73.38,69,91,4.54,overcast clouds
431,Martinsville,US,36.6915,-79.8725,67.08,55,0,14.97,clear sky
432,Teahupoo,PF,-17.8333,-149.2667,78.76,70,43,10.02,scattered clouds
433,Clyde River,CA,70.4692,-68.5914,-19.97,76,0,2.3,clear sky
434,Panaba,MX,21.2833,-88.2667,97.57,24,9,15.59,clear sky
435,Araguacu,BR,-12.9306,-49.8264,85.77,72,76,2.73,broken clouds
436,Gashua,NG,12.871,11.0482,81.16,18,62,10.6,broken clouds
437,Muli,MV,2.9167,73.5667,82.65,68,1,8.81,clear sky
438,Kachiry,KZ,53.0675,76.1036,3.16,90,100,12.48,overcast clouds
439,Datong,CN,40.0936,113.2914,39.97,97,100,8.46,overcast clouds
440,Ukmerge,LT,55.25,24.75,23.68,71,96,5.19,overcast clouds
441,Sovetskiy,RU,61.3614,63.5842,-1.7,97,100,7.27,overcast clouds
442,Atambua,ID,-9.1061,124.8925,73.87,91,38,3.31,scattered clouds
443,Navolato,MX,24.7672,-107.6944,82.63,12,2,10.6,clear sky
444,Beisfjord,NO,68.3751,17.5988,43.05,99,100,5.03,overcast clouds
445,Cheremnoye,RU,53.1697,83.2133,1.99,94,100,10.16,overcast clouds
446,Caravelas,BR,-17.7125,-39.2481,81.82,68,100,7.07,overcast clouds
447,Derzhavinsk,KZ,51.1,66.3167,11.95,93,100,18.52,light snow
448,Nome,US,64.5011,-165.4064,15.75,64,0,10.87,clear sky
449,Loxstedt,DE,53.4667,8.65,43.93,36,7,18.75,clear sky
450,Adre,TD,13.4667,22.2,79.11,16,99,15.95,overcast clouds
451,San Carlos De Bariloche,AR,-41.1456,-71.3082,73.15,23,0,4.61,clear sky
452,Hadejia,NG,12.4498,10.0444,83.16,18,50,10.0,scattered clouds
453,Vangaindrano,MG,-23.35,47.6,74.3,91,71,3.13,light rain
454,Brandfort,ZA,-28.7001,26.4597,69.21,43,25,7.36,scattered clouds
455,Murray,US,40.6669,-111.888,39.9,40,0,11.5,clear sky
456,Pietarsaari,FI,63.65,22.6833,33.93,95,99,7.45,overcast clouds
457,Kahului,US,20.8947,-156.47,81.97,78,53,10.0,broken clouds
458,Cerrito,CO,6.8432,-72.694,59.86,83,98,1.36,overcast clouds
